Game Name|Screen resolution|Current Status|Description|Last Updated|MD5 Hash(es)
Call Of Juarez|320x240|Perfect|Works perfectly, needs the Nokia Control Scheme.|06/04/23|35575ed8394ca068a20917e4282f450d (320x240)
Cannon Heroes|320x240 (landscape 240x320)|Perfect|Works perfectly|06/04/23|116c0662e94261b19d5e1174ba392b48 (landscape 240x320)
Cannon Rats|320x240|Perfect|Works perfectly|06/04/23|017f0e57166e6bc0428d0fa444e799b4 (320x240)
Captain America – Sentinel of Liberty|320x240|Perfect|Works perfectly|06/04/23|ef612e4dfcaebf72b38f5d54741a1389 (320x240)
Captain Galactic – Super Space Hero|320x240|Perfect|Works perfectly|06/04/23|ac6a87f1c2b4e2239d7405c9c8a4ec50 (320x240)
Car Jack Streets|240x320|Minor issues|Almost perfect, can’t play audio/amr files|06/04/23|9b8d72af97bbf46f84d54a08960206ec (240x320)
Cars – Hotshot Racing|320x240|Minor issues|Almost perfect, can’t play audio/mpeg files or audio/wav depending on the version|06/04/23|4628f8b99da2385d5416151ec478728b (320x240)
Castle of Magic|240x320|Minor issues|Almost perfect, can’t play audio/amr files|06/04/23|ab8ab4fec457f166c3f4685e86c826b6 (240x320)
Castlevania – Aria of Sorrow|320x240|Perfect|Works perfectly. Throws “Canvas repaint(): Cannot invoke "String.length()" because "<parameter1>" is null” when loading new areas, but gameplay is unaffected.|06/04/23|9daebbbb9afa7295c4a61aa8eb113eed (320x240)
Castlevania – Dawn of Sorrow|320x240|Perfect|Works perfectly|06/04/23|fe42128b2aeddbf1738efdf2b4b090ee (320x240)
Castlevania – Order of Shadows|320x240, 240x320|Perfect|Works perfectly|06/04/23|a7ed422dfb3ae69479a2a5c078b5d3c0 (320x240, 240x320)
Chuck Norris – Bring on the Pain|320x240|Perfect|Works perfectly|06/04/23|bfca2aac0535f9dbd276a3304c8f1c32 (320x240)
Clone 3D|320x240|Perfect|Works perfectly, console throws a few errors, but they have no effect in the game|06/04/23|472a8ec78298cf8812050cf15ae30d19 (320x240)
Colin McRae Dirt 3D|320x240|Ingame|Works fine up until the menus, then fails to load any track with multiple object array NullPointerException|06/04/23|60ca2b8b2c023cec4769b5ee49cf0ef1 (320x240)
Collider 4D|320x240|Perfect|Works perfectly|06/04/23|07d9f245681a67e268212cb888fd3f6f (320x240)
Contra 4|320x240|Perfect|Works perfectly|06/04/23|e637a9caf4e58f5e55d328505f7dfa49 (320x240)
ContrTerrorism 3D|320x240|Minor issues|Works almost perfectly (complains about the lack of a player for audio/amr, possibly missing audio fx)|06/04/23|65dc7e926dcf992ac9f9e1a9bd24d304 (320x240)
ContrTerrorism 3D - Episode 2|320x240|Perfect|Works perfectly, console throws a few errors, but they have no effect in the game|06/04/23|e10be5e9e16183f916de6abdfa781435 (320x240)
ContrTerrorism 3D - Episode 3|320x240|Not booting|Crashes at boot, no info given beyond it sending a Destroyed Notification, J2ME_Loader asks for location permission when the game loads up, so maybe it's a hint as to what needs to be implemented, although it might be something else|06/04/23|edb9b6f7729b9bbc26521abbea9ecf66 (320x240)
Cowboys and Aliens|320x240|Minor issues|Almost perfect, can’t play audio/wav files (probably ima adpcm). Needs the Nokia Control Scheme|06/04/23|bae16f280206df61e69cafcede066bb4 (320x240)
Crash Nitro Kart 2|240x320|Perfect|Works perfectly|06/04/23|b4bc95f10820074eb78c362e360cb7d1 (240x320)
Crash of the Titans|320x240|Perfect|Works perfectly.|06/04/23|d95100d170b89a83eb52ee0d933b0b92 (320x240)
孤岛危机-热血勇士 (Crysis – Blood Warriors)|240x320|Minor issues|Almost perfect, but prints multiple “manipulateImage 8462 not defined” messages to the console|06/04/23|bb5e788c28c3989793b1a28989823820 (240x320)
Crystal Defenders|240x320, 320x240|Perfect|Works perfectly, needs the Nokia Control Scheme. Title screen requires you to press Num 6 on your numpad instead of Num 5.|06/04/23|9bb52022938073b7094fa6e60f3d6fa0 (240x320, 320x240)
Danger Dash|320x240|Minor issues|Almost perfect, can’t play audio/mpeg nor audio/amr files. Runs too fast if not limited to 60 or 30fps.|06/04/23|186c2e0d3c6e756954e4aa1f14884791 (320x240)
Deep – Submarine Odyssey 3D|240x320|Ingame|Gets to the menus but doesn't render any 3D elements, also complains at the lack of a player for audio/amr (MascotCapsule V3 engine)|06/04/23|633c6794ca94c4d70d8bc37cbb8c4d1e (240x320)
Delta Force|240x320|Perfect|Works perfectly|06/04/23|1cbcc4098e9f498f876020bddd720ff0 (240x320)
Demolition Derby|320x240|Minor issues|Almost perfect, sfx playback appears to be duplicated|06/05/23|ce716529362957f35dedde838787021d (320x240)
屠魔战记 (Demon Slayer)|240x320|Perfect|Works perfectly|06/04/23|16cbdde6929993fce517fec410ccf374 (240x320)
Doodle Escape|320x240|Perfect|Works perfectly, there's no audio, but the game doesn't have an option to enable it, and nothing pops up in the console so i'll assume it doesn't have sound|06/04/23|2360e1506ece8e24382f989decf62e7b (320x240)
DOOM II RPG|240X320|Minor issues|Works Perfectly, but keeps using more and more RAM until it eventually crashes due to OOM problems when audio is enabled, no matter how big the heap is (up to 2GB tested, which is a pretty insane amount for a flip phone)|06/04/23|9753ab5cb2676dad57ff0b0b6343b0ad (240x320)
DOOM RPG|320x240|Perfect|Works Perfectly|06/04/23|f35b3eccb16ed859c1ee4131f95844e5 (320x240)
龙之刃-暮光传奇 (Dragon Blade – Twilight Legend)|320x240 (kinda)|Perfect|Works perfectly, runs too fast if not locked to 60fps.|06/04/23|8f2fb0bef046a1afcd4f3f9e8ac62bf1 (320x240)
Driver L.A. Undercover|320x240|Perfect|Works perfectly, needs the Nokia Control Scheme.|06/04/23|d04b7893cb3a340394a339289bb7c348 (320x240)
Driver San Francisco|240x320, 320x240|Perfect|Works Perfectly|06/04/23|fad2b6b72bf710854706ea7b46becb98 (320x240)
Duke Nukem 3D Mobile|240x320, 320x240|Ingame|Works fine until it gets into the actual game. Nothing except duke’s hand is rendered. Can’t play audio/amr files|06/04/23|17a41ae3f6c41ac80b00f613d5eb42e4 (320x240)
Dungeon Hunter 3|320x240|Perfect|Works Perfectly|06/04/23|0e9a629ce4800f6b350ad3ffeb864ef5 (320x240)
Dungeon Hunter – Curse of Heaven|320x240|Minor issues|Almost perfect, can’t play audio/amr files|06/04/23|9fda006127b62e427989da9323264916 (320x240)
Elven Chronicles|320x240|Perfect|Works Perfectly|06/04/23|e0c27a6047c1f6e33a7cff1acf15c2df (320x240)
F.E.A.R. Mobile|240x320|Perfect|Works perfectly as long as you limit the game to 60fps or less, otherwise gameplay will be faster than normal|06/04/23|205f0d66036cc59aa6179258d602004e (240x320)
Fantasy Warrior Legends|240x320|Perfect|Works perfectly|06/04/23|cc04e667427ae85590711f7d54d6ee61 (240x320)
Far Cry 2|320x240|Perfect|Works perfectly|06/04/23|bb3be3a129b478789d6d14cf57208ec5 (320x240)
Farm Frenzy|320x240, 640x360 (touch)|Perfect|Works perfectly, 640x360 version is not rotated and actually needs to be set as 640x360|06/04/23|e431d02299ed055bcd904fb897019f2b (320x240)
Fast and Furious 6|240x320, 320x240|Perfect|Works Perfectly|06/04/23|84b5de959b58f467256b389b862051e8 (320x240)
Fast Five The Movie - Official Game|320x240|Perfect|Works Perfectly|06/04/23|5512422f8986411bfb140271421a1a0f (320x240)
Final Fantasy II|240x320|Perfect|Works Perfectly|06/04/23|1d98b18828254afa8d6d48d79d7a567a (240x320)
Flatout 3D|320x240|Not booting|Crashes on boot with a StackOverflowError on lcdui.Display.setCurrent(), probably because it uses m3g and it interferes with lcdui to some extent|06/04/23|99d5884b06bf47e118255641f7610cbd (320x240)
Flowhex|320x240, 240x320|Not booting|Blank screen right after opening the jar file ( throws “Couldn't Load Image Data From Byte Array” in the console, but it wasn’t much of a problem on other NET Lizard games)|06/04/23|acba9cffed6b0d56be32f383bb1b12a2 (240x320)
Flow Lines HEX|360x640 (touch)|Perfect|Works perfectly (fails to load a few Image Stream objects, but there’s no effect on the app)|06/05/23|5476b4f9a03aaf8b5ee0a46dab9b5f12 (360x640 touch)
Freestyle Motocross IV|320x240 (touch), 240x320 (touch)|Perfect|Works perfectly, supports non-touch inputs but needs the Nokia Control Scheme for that|06/04/23|17f73dd2079e111f9d6f74db2e60343e (320x240 touch, 240x320 touch)
G.I. Joe – The Rise of Cobra|320x240|Perfect|Works perfectly|06/04/23|2c35849a9f7b75e462d1f38e7cb5e0b3 (320x240)
Galaga X|240x320|Perfect|Works Perfectly|06/04/23|e22e0ef69e06a7dd39a739bd78497b63 (240x320)
Galaxy on Fire (3D)|240x320|Ingame|Gets into the menus, but even that is followed by many render glitches. 3D objects do not render (MascotCapsule V3 engine)|06/04/23|1869a7516f40859dd2206bb2deca2d76 (240x320)
Galaxy on Fire 2 (3D)|240x320|Ingame|Works well up to the menu, then doesn't render 3D objects (MascotCapsule V3 engine)|06/04/23|2aa3dc73a6b3ba5c1d308d6727fb5ead (240x320)
Galazer Deluxe|320x240|Minor issues|Works almost perfectly, complains at the lack of a player for audio/mpeg, no audio|06/04/23|043e7a09a0434ffe9b86ee82ce698ad9 (320x240)
Gangstar 2 - Kings of L.A.|240x320|Perfect|240x320 works perfectly, 320x240 crashes trying to load the map, but it does that on basically all of the emulators i tested. Requires the Nokia control scheme|06/04/23|292a152047cb069836952ba038a7a454 (240x320)
Gangstar 3 - Miami Vindication|320x240|Perfect|Works perfectly, spams the console with "m_cheat:" followed by the five last movement keys pressed.|06/04/23|a7b2b791c2b5b0fe598abeaf7915da78 (320x240)
Gangstar City|320x240|Minor issues|Works almost perfectly, can’t play some audio/wav files, mostly SFX. Needs the Nokia control scheme|06/04/23|cca78a60f24abfe73455899313115f6c (320x240)
Gangstar - Crime City|320x240|Perfect|Works perfectly, requires the Nokia control scheme|06/04/23|bbbd308ed3165751264f4028eab18b82 (320x240)
Gangstar Rio - City of Saints|320x240|Minor issues|Works almost perfectly, music playback is a bit wonky|06/04/23|a188eb697a0b38ace514c8f5a74da2c9 (320x240)
Ghost Force|240x320|Perfect|Works Perfectly|06/04/23|0183212225a9fba87c9e12d515918d3a (240x320)
God of War - Betrayal|320x240|Perfect|Works perfectly|06/04/23|8d41f9d98b3c6c1afaa1e5517f854072 (320x240)
神魔争霸之炎黄至尊 (Gods and Demons of the Inferno Supreme)|240x320|Perfect|Works perfectly|06/04/23|4fe17d1d4e88d101958b5c92b8caae23 (240x320)
Gorilla Rampage|320x240|Perfect|Works perfectly|06/04/23|8f304a193c50e50213b6820c8b1bb0a0 (320x240, 240x320)
Gravity Defied Lineage|240x320|Perfect|Works perfectly. Throws “Canvas repaint(): Cannot read field "case" because "this.c" is null” but gameplay is unaffected|06/04/23|9d87fe8cc4239885c31e9b0290a78339 (240x320)
Green Farm|320x240|Perfect|Works perfectly, needs the Nokia Control Scheme.|06/04/23|2eedbcca0ecacd808f88fa346f7de223 (320x240)
GT Racing 2 - The Real Car Experience|320x240|Perfect|Works perfectly|06/04/23|223ad14f563ab302dc40ceb84a167d6b (320x240)
GT Racing Motor Academy|240x320|Perfect|Works perfectly|06/04/23|eed61e2d1c0ed75ee6ebc33b1254b95c (240x320)
Guitar Hero 6 - Warriors of Rock|320x240|Not booting|Requires support for io.file.FileConnection()|06/05/23|5847d352d32a1529e8caf6590854b81d (320x240)
Guitar Hero III|320x240|Perfect|Works perfectly, but needs the Nokia control type|06/04/23|c405f751b3f951d015d0033321815169 (320x240)
Gunbird|240x320|Perfect|Works perfectly, but needs the Nokia control scheme|06/05/23|d0eb3281df043c1d1f1f8d7cc56362e9 (240x320)
Guns N' Glory|320x240|Perfect|Works perfectly|06/04/23|5182a6da5496f739fb4eff108b14d9cc (320x240)
Guns Wheels and Madheads 2|240x320|Not booting|Fails at boot with StackOverflowError on some java2d classes, followed by many Canvas.repaint() errors, probably because it also uses m3g|06/04/23|3cca76d0b386b8fede473be07f9f936b (240x320)
Heroes Lore - Wind of Soltia|320x240|Playable|Works, but the input sometimes has a big delay or repeat pattern to it|06/04/23|effe7386b9cf98755f0b9196d29439bd (240x320)
Heroes Lore - Zero|320x240|Perfect|Works perfectly|06/04/23|a57f94f5f4747e265ced3b548f68e0f0 (320x240)
Heroes of War – Sandstorm 3D|240x320|Ingame|Menus work, crashes with many m3g.World.find(int) errors after selecting a mission|06/04/23|b2fec368fec7ade5f1e1805e0500d980 (240x320)
Hero of Sparta|320x240|Minor issues|Almost perfect. Audio playback is duplicated.|06/04/23|cfb53ecb0fa954297ad69feec8205b71 (240x320)
High Speed 3D|320x240|Ingame|Works up until the menu screen, then freezes on the loading right after it, console has errors on m3g.Appearance.setTexture() and m3g.Mesh.getAppearance()|06/04/23|3ae808fef4c1c6e7d7a579bf3ba0ac17 (320x240)
Jetboat 3D|320x240|Not booting|Freezes on the start logos, spams many Unknown Source errors at lcdui.Canvas.repaint(), notifySetCurrent() and setCurrent(), probably because it uses m3g|06/04/23|30e065d377a553504ac7af40fa8783de (320x240)
Jet Pack Dash|360x640 (touch), 320x240 (touch)|Minor issues|Almost perfect, can’t load some Image Streams (Also 360x640 has to be rotated in gameplay, but not in the menu)|06/04/23|A5aebcfb671c4d9c51930684d41ee012 (320x240) 63b82f2f737f9060e9474d554fa4284c (360x640)
Johnny Crash Does Texas|240x320|Perfect|Works fine once you limit it to 60fps.|06/04/23|d2c978b8f14dd747ed2e91c598f4d6bf (240x320)
Jungle Twister – Puzzle Expedition|240x320, 320x240|Perfect|Works perfectly|06/04/23|8dd0b7279532e762b9a341586f23cb7d (320x240, 240x320)
Kamikaze Robots|320x240|Perfect|Works perfectly|06/04/23|df487054a4909f106fb68c2591e1e699 (320x240)
Liquidator|240x320|Perfect|Works perfectly|06/04/23|dee95e4398a42cff413ea6ca614f7679 (240x320)
Liquidator 2|240x320|Minor issues|Almost perfect, can’t play audio/amr files|06/04/23|b3679b217e782facfd12e274a7be7cda (240x320)
Little Big City|240X320|Minor issues|Almost perfect, can’t play audio/mpeg files|06/04/23|474675f9720cd4afcf0db3aeeb7688d7 (240x320)
Little Big City 2|240x320|Minor issues|Works almost perfectly, complains about the lack of a player for audio/mpeg|06/04/23|b8c5f9919cbec30a27467e0ce12c3d7d (240x320)
Live Free or Die Hard – The Mobile Game|320x240|Perfect|Works perfectly|06/04/23|253496800856bfc115d4d43d41f12ff3 (320x240)
Lumines - Block Challenge|352x416|Perfect|Works perfectly|06/04/23|026b8e845237362f625e93453958d248 (352x416)
Medal of Honor Airborne 2D|240x320|Minor issues|Almost perfect. Complains about the lack of a player for audio/amr|06/04/23|3b10561aa3c59b23a29f2f621478a141 (240x320)
Mega Tower Assault|240x400 (touch)|Perfect|Works perfectly|06/04/23|10a38be902d96eb4568bf72619cdeb20 (240x400 touch)
Men in Black 3|240x320|Perfect|Works perfectly|06/04/23|b4216866a912e271c3cb1149dfa0025d (240x320)
Metal Slug – Mobile Impact|240x320|Minor issues|Almost perfect, music doesn’t play but sound effects do.|06/05/23|184b9814ad112fb5608ed164b9de9ff1 (240x320)
流星蝴蝶剑（电影正版) (Meteor Butterfly Sword (movie original))|240x320|Minor issues|Almost perfect, but spams the console window with logs and prints nullPointerException in “buf” arrays. Needs the Nokia Control Scheme|06/04/23|f05abb65ae850def116eb39bbb8de467 (240x320)
Micro Counter Strike|240x320|Ingame|Crashes on the match's load screen because of a m3g.Group.addChild() error|06/04/23|036aa47bf89d5aef22aae37b5c504c70 (240x320)
MIG 2D – Retro Shooter|240x320|Perfect|Works perfectly|06/04/23|cabbf3fd0e76eb9155708d12ab4a20c6 (240x320)
Mission Impossible III|320x240|Ingame|Crashes after the intro screens with ArrayIndexOutOfBounds on the lcdui.Canvas.repaint() , seems to be a font rendering problem|06/04/23|8ffc5e017ef214c6f49fd856e397ba4b (320x240)
Modern Combat 2 - Black Pegasus|320x240|Perfect|Works perfectly|06/04/23|843381036660b3507af0c6f936b62531 (320x240)
Modern Combat 4 - Zero Hour|320x240|Minor issues|Almost perfect, can’t play audio/wav files (probably ima adpcm)|06/04/23|4bda642ea7b5ef5a8b8799cbde51123e (320x240)
Motocross Trial Extreme|320x240|Not booting|Can't play some wav (ima adpcm) audio streams and gets stuck in a loop trying to infinitely load them on boot|06/05/23|8f973360643b286b765d70a3c726ba97 (320x240)
Moto GP 08|240x320|Perfect|Works perfectly|06/04/23|0af403bb3c7d60dd723a0f9930c39a81 (240x320)
Moto Racing Fever 3D|320x240|Ingame|Menus work, freezes on the loading screen into gameplay.|06/04/23|6527b6ae1848935994f5780ec4b2ca55 (320x240)
Munkiki’s Castles|96x65|Minor issues|Works perfectly, but doesn’t play any audio, and the game’s options menu do not show up at all.|06/04/23|ee563d0de9d52cbe5783eb6e35f53d33 (96x65)
N.O.V.A. 3|320x240|Minor issues|Works almost perfectly, but some wav playback errors are thrown on the console|06/04/23|701c0b4ec3c0232b6ac99dd8167ba69e (320x240)
